,total_bill,tip,sex,smoker,day,time,size,decile,age,age_gp
0,16.99,1.01,Female,No,Sun,Dinner,2,3,40,"(35.0, 40.0]"
1,10.34,1.66,Male,No,Sun,Dinner,3,2,68,"(55.0, inf]"
2,21.01,3.5,Male,No,Sun,Dinner,3,3,21,"(20.0, 25.0]"
3,23.68,3.31,Male,No,Sun,Dinner,2,3,50,"(45.0, 50.0]"
4,24.59,3.61,Female,No,Sun,Dinner,4,1,36,"(35.0, 40.0]"
5,25.29,4.71,Male,No,Sun,Dinner,4,3,44,"(40.0, 45.0]"
6,8.77,2.0,Male,No,Sun,Dinner,2,3,61,"(55.0, inf]"
7,26.88,3.12,Male,No,Sun,Dinner,4,2,14,"(10.0, 15.0]"
8,15.04,1.96,Male,No,Sun,Dinner,2,3,78,"(55.0, inf]"
9,14.78,3.23,Male,No,Sun,Dinner,2,2,23,"(20.0, 25.0]"
10,10.27,1.71,Male,No,Sun,Dinner,2,3,62,"(55.0, inf]"
11,35.26,5.0,Female,No,Sun,Dinner,4,2,28,"(25.0, 30.0]"
12,15.42,1.57,Male,No,Sun,Dinner,2,1,24,"(20.0, 25.0]"
13,18.43,3.0,Male,No,Sun,Dinner,4,2,15,"(10.0, 15.0]"
14,14.83,3.02,Female,No,Sun,Dinner,2,3,49,"(45.0, 50.0]"
15,21.58,3.92,Male,No,Sun,Dinner,2,2,4,"(-0.001, 5.0]"
16,10.33,1.67,Female,No,Sun,Dinner,3,1,21,"(20.0, 25.0]"
17,16.29,3.71,Male,No,Sun,Dinner,3,3,32,"(30.0, 35.0]"
18,16.97,3.5,Female,No,Sun,Dinner,3,1,39,"(35.0, 40.0]"
19,20.65,3.35,Male,No,Sat,Dinner,3,2,1,"(-0.001, 5.0]"
20,17.92,4.08,Male,No,Sat,Dinner,2,3,35,"(30.0, 35.0]"
21,20.29,2.75,Female,No,Sat,Dinner,2,2,58,"(55.0, inf]"
22,15.77,2.23,Female,No,Sat,Dinner,2,1,38,"(35.0, 40.0]"
23,39.42,7.58,Male,No,Sat,Dinner,4,1,1,"(-0.001, 5.0]"
24,19.82,3.18,Male,No,Sat,Dinner,2,1,52,"(50.0, 55.0]"
25,17.81,2.34,Male,No,Sat,Dinner,4,1,17,"(15.0, 20.0]"
26,13.37,2.0,Male,No,Sat,Dinner,2,2,45,"(40.0, 45.0]"
27,12.69,2.0,Male,No,Sat,Dinner,2,3,22,"(20.0, 25.0]"
28,21.7,4.3,Male,No,Sat,Dinner,2,1,53,"(50.0, 55.0]"
29,19.65,3.0,Female,No,Sat,Dinner,2,3,74,"(55.0, inf]"
30,9.55,1.45,Male,No,Sat,Dinner,2,1,0,"(-0.001, 5.0]"
31,18.35,2.5,Male,No,Sat,Dinner,4,1,35,"(30.0, 35.0]"
32,15.06,3.0,Female,No,Sat,Dinner,2,2,71,"(55.0, inf]"
33,20.69,2.45,Female,No,Sat,Dinner,4,1,39,"(35.0, 40.0]"
34,17.78,3.27,Male,No,Sat,Dinner,2,2,78,"(55.0, inf]"
35,24.06,3.6,Male,No,Sat,Dinner,3,1,29,"(25.0, 30.0]"
36,16.31,2.0,Male,No,Sat,Dinner,3,1,19,"(15.0, 20.0]"
37,16.93,3.07,Female,No,Sat,Dinner,3,1,37,"(35.0, 40.0]"
38,18.69,2.31,Male,No,Sat,Dinner,3,3,1,"(-0.001, 5.0]"
39,31.27,5.0,Male,No,Sat,Dinner,3,2,5,"(-0.001, 5.0]"
40,16.04,2.24,Male,No,Sat,Dinner,3,2,35,"(30.0, 35.0]"
41,17.46,2.54,Male,No,Sun,Dinner,2,3,77,"(55.0, inf]"
42,13.94,3.06,Male,No,Sun,Dinner,2,3,25,"(20.0, 25.0]"
43,9.68,1.32,Male,No,Sun,Dinner,2,3,70,"(55.0, inf]"
44,30.4,5.6,Male,No,Sun,Dinner,4,2,58,"(55.0, inf]"
45,18.29,3.0,Male,No,Sun,Dinner,2,1,29,"(25.0, 30.0]"
46,22.23,5.0,Male,No,Sun,Dinner,2,1,21,"(20.0, 25.0]"
47,32.4,6.0,Male,No,Sun,Dinner,4,3,16,"(15.0, 20.0]"
48,28.55,2.05,Male,No,Sun,Dinner,3,2,30,"(25.0, 30.0]"
49,18.04,3.0,Male,No,Sun,Dinner,2,1,55,"(50.0, 55.0]"
50,12.54,2.5,Male,No,Sun,Dinner,2,3,30,"(25.0, 30.0]"
51,10.29,2.6,Female,No,Sun,Dinner,2,3,12,"(10.0, 15.0]"
52,34.81,5.2,Female,No,Sun,Dinner,4,3,16,"(15.0, 20.0]"
53,9.94,1.56,Male,No,Sun,Dinner,2,3,38,"(35.0, 40.0]"
54,25.56,4.34,Male,No,Sun,Dinner,4,2,7,"(5.0, 10.0]"
55,19.49,3.51,Male,No,Sun,Dinner,2,3,37,"(35.0, 40.0]"
56,38.01,3.0,Male,Yes,Sat,Dinner,4,1,14,"(10.0, 15.0]"
57,26.41,1.5,Female,No,Sat,Dinner,2,2,0,"(-0.001, 5.0]"
58,11.24,1.76,Male,Yes,Sat,Dinner,2,1,2,"(-0.001, 5.0]"
59,48.27,6.73,Male,No,Sat,Dinner,4,3,37,"(35.0, 40.0]"
60,20.29,3.21,Male,Yes,Sat,Dinner,2,1,47,"(45.0, 50.0]"
61,13.81,2.0,Male,Yes,Sat,Dinner,2,3,62,"(55.0, inf]"
62,11.02,1.98,Male,Yes,Sat,Dinner,2,2,61,"(55.0, inf]"
63,18.29,3.76,Male,Yes,Sat,Dinner,4,3,14,"(10.0, 15.0]"
64,17.59,2.64,Male,No,Sat,Dinner,3,1,61,"(55.0, inf]"
65,20.08,3.15,Male,No,Sat,Dinner,3,3,37,"(35.0, 40.0]"
66,16.45,2.47,Female,No,Sat,Dinner,2,3,19,"(15.0, 20.0]"
67,3.07,1.0,Female,Yes,Sat,Dinner,1,1,58,"(55.0, inf]"
68,20.23,2.01,Male,No,Sat,Dinner,2,3,6,"(5.0, 10.0]"
69,15.01,2.09,Male,Yes,Sat,Dinner,2,2,71,"(55.0, inf]"
70,12.02,1.97,Male,No,Sat,Dinner,2,3,77,"(55.0, inf]"
71,17.07,3.0,Female,No,Sat,Dinner,3,2,78,"(55.0, inf]"
72,26.86,3.14,Female,Yes,Sat,Dinner,2,2,70,"(55.0, inf]"
73,25.28,5.0,Female,Yes,Sat,Dinner,2,3,51,"(50.0, 55.0]"
74,14.73,2.2,Female,No,Sat,Dinner,2,1,3,"(-0.001, 5.0]"
75,10.51,1.25,Male,No,Sat,Dinner,2,1,0,"(-0.001, 5.0]"
76,17.92,3.08,Male,Yes,Sat,Dinner,2,2,77,"(55.0, inf]"
77,27.2,4.0,Male,No,Thur,Lunch,4,1,37,"(35.0, 40.0]"
78,22.76,3.0,Male,No,Thur,Lunch,2,3,52,"(50.0, 55.0]"
79,17.29,2.71,Male,No,Thur,Lunch,2,2,2,"(-0.001, 5.0]"
80,19.44,3.0,Male,Yes,Thur,Lunch,2,2,14,"(10.0, 15.0]"
81,16.66,3.4,Male,No,Thur,Lunch,2,1,2,"(-0.001, 5.0]"
82,10.07,1.83,Female,No,Thur,Lunch,1,2,32,"(30.0, 35.0]"
83,32.68,5.0,Male,Yes,Thur,Lunch,2,2,55,"(50.0, 55.0]"
84,15.98,2.03,Male,No,Thur,Lunch,2,1,32,"(30.0, 35.0]"
85,34.83,5.17,Female,No,Thur,Lunch,4,1,30,"(25.0, 30.0]"
86,13.03,2.0,Male,No,Thur,Lunch,2,2,3,"(-0.001, 5.0]"
87,18.28,4.0,Male,No,Thur,Lunch,2,3,79,"(55.0, inf]"
88,24.71,5.85,Male,No,Thur,Lunch,2,2,78,"(55.0, inf]"
89,21.16,3.0,Male,No,Thur,Lunch,2,2,21,"(20.0, 25.0]"
90,28.97,3.0,Male,Yes,Fri,Dinner,2,2,30,"(25.0, 30.0]"
91,22.49,3.5,Male,No,Fri,Dinner,2,3,59,"(55.0, inf]"
92,5.75,1.0,Female,Yes,Fri,Dinner,2,1,31,"(30.0, 35.0]"
93,16.32,4.3,Female,Yes,Fri,Dinner,2,3,70,"(55.0, inf]"
